support_miss_rate,cost,success,wrong_route
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
0.0,2.0,1,0
